chemicalName,nodeDegree,drugbankId
Erlotinib,243.0,DB00530
Vinorelbine,241.0,DB00361
Clofarabine,235.0,DB00631
Thalidomide,234.0,DB01041
Hydrocortisone,233.0,DB00741
Dibutyl phthalate,232.0,DB13716
Lucanthone,230.0,DB04967
Pazopanib,228.0,DB06589
Ketoconazole,227.0,DB01026
Ciglitizone,225.0,DB09201
Sunitinib,223.0,DB01268
Clodronic acid,221.0,DB00720
Pioglitazone,220.0,DB01132
Trichloroethylene,219.0,DB13323
Copper(II) chloride,219.0,DB09131
Dimethyl sulfoxide,217.0,DB01093
Carbamazepine,215.0,DB00564
Hexadecanoic acid,214.0,DB03796
Mycophenolate mofetil,213.0,DB00688
Cladribine,212.0,DB00242
4-Hydroxyphenyl retinamide,212.0,DB05076
Gefitinib,210.0,DB00317
Salinomycin,206.0,DB11544
Daidzein,205.0,DB13182
Ampicillin,203.0,DB00415
Diclofenac,201.0,DB00586
"2-Amino-1methyl-6-phenylimidazo [4,5-b]pyridine",201.0,DB08398
Methylprednisolone,200.0,DB00959
Dinoprostone,200.0,DB00917
Sulfasalazine,198.0,DB00795
Butanoic acid,198.0,DB03568
Nizatidine,196.0,DB00585
Glutathione,196.0,DB00143
Ruxolitinib,195.0,DB08877
Butylparaben,195.0,DB14084
Melatonin,194.0,DB01065
Bezafibrate,194.0,DB01393
Retinol,193.0,DB00162
Methyldopa,192.0,DB00968
Estrone,192.0,DB00655
Sertraline,191.0,DB01104
Hydroxyurea,190.0,DB01005
Clozapine,189.0,DB00363
Adenine,189.0,DB00173
Cypermethrin,188.0,DB13721
Chenodeoxycholic acid,186.0,DB06777
Pindolol,185.0,DB00960
Cyproheptadine,184.0,DB00434
"1,4-Benzenediamine",184.0,DB14141
Chromium,182.0,DB11136
Malathion,181.0,DB00772
Budesonide,180.0,DB01222
Nicotine,179.0,DB00184
Nifedipine,178.0,DB01115
Glybenclamide,178.0,DB01016
Propylparaben,176.0,DB14177
Acyclovir,175.0,DB00787
8-Methoxypsoralen,175.0,DB00553
Nilotinib,173.0,DB04868
Methimazole,173.0,DB00763
Vitamin E,172.0,DB00163
Kaempferol,171.0,DB01852
Clorgyline,171.0,DB04017
Chloramphenicol,170.0,DB00446
Paraoxon,169.0,DB13495
Lamivudine,169.0,DB00709
Adefovir dipivoxil,169.0,DB00718
Deferoxamine,168.0,DB00746
Berberine,168.0,DB04115
,166.0,DB06616
Permethrin,166.0,DB04930
Triamcinolone,165.0,DB00620
Phenol red,165.0,DB13212
Hydrochlorothiazide,165.0,DB00999
Ellagic acid,165.0,DB08846
Diazepam,165.0,DB00829
Cimetidine,165.0,DB00501
Isoproterenol,164.0,DB01064
Gemfibrozil,164.0,DB01241
Dopamine,164.0,DB00988
l-Taurine,163.0,DB01956
Fluticasone propionate,163.0,DB00588
Flutamide,163.0,DB00499
Chloroxine,163.0,DB01243
Verapamil,162.0,DB00661
Thiabendazole,162.0,DB00730
Niacinamide,161.0,DB02701
Apigenin,161.0,DB07352
Amlodipine,161.0,DB00381
(+/-) -Fluoxetine,161.0,DB00472
Warfarin,160.0,DB00682
Chlorambucil,160.0,DB00291
6-Propyl-2-thiouracil,160.0,DB00550
Quetiapine,159.0,DB01224
Pyrimethamine,159.0,DB00205
Methamidophos,159.0,DB14972
Haloperidol,159.0,DB00502
Ethacrynic acid,159.0,DB00903
Pimozide,158.0,DB01100
Dapsone,158.0,DB00250
p-Cresol,157.0,DB01688
Isopropanol,157.0,DB02325
Biperiden,157.0,DB00810
Linolenic acid,156.0,DB00132
Emodin,156.0,DB07715
5-Aminosalicylic acid,156.0,DB00244
2-Mercaptobenzothiazole,156.0,DB11496
Omeprazole,155.0,DB00338
Exemestane,155.0,DB00990
Aniline,155.0,DB06728
Salicylic acid,154.0,DB00936
Procaterol,154.0,DB01366
Losartan,154.0,DB00678
Dichlorvos,154.0,DB11397
Benzoic acid,154.0,DB03793
Maprotiline,153.0,DB00934
Glycerol,153.0,DB09462
Clofibrate,153.0,DB00636
Benzyl alcohol,153.0,DB06770
Tetracycline,152.0,DB00759
Glyphosate,152.0,DB04539
Erythromycin,152.0,DB00199
Aminoglutethimide,152.0,DB00357
Fluocinolone acetonide,151.0,DB00591
Clotrimazole,151.0,DB00257
Carbendazim,151.0,DB13009
beta-Carotene,150.0,DB06755
"N,N-Dimethylformamide",150.0,DB01844
Methamphetamine,150.0,DB01577
Mestranol,150.0,DB01357
Maleic acid,150.0,DB04299
Loperamide,150.0,DB00836
Enalapril,150.0,DB00584
Docetaxel,150.0,DB01248
Diazoxide,149.0,DB01119
Acetic acid,149.0,DB03166
"1,2-Propylene glycol",149.0,DB01839
"o,p'-DDD",148.0,DB00648
Pentamidine,148.0,DB00738
Isoniazid,148.0,DB00951
Isoeugenol,148.0,DB14188
Dimethyl phthalate,148.0,DB13336
Tramadol,147.0,DB00193
Propofol,147.0,DB00818
"1,2-Dichloroethane",147.0,DB03733
Flurandrenolide,146.0,DB00846
Chloroform,146.0,DB11387
Butanedioic acid,146.0,DB00139
Atenolol,146.0,DB00335
17-Methyltestosterone,146.0,DB06710
Perphenazine,144.0,DB00850
Oxazepam,144.0,DB00842
Octadecanoic acid,144.0,DB03193
Methyl salicylate,144.0,DB09543
Epinephrine,144.0,DB00668
Vitamin D3,143.0,DB00169
Suramin,143.0,DB04786
Pentoxifylline,143.0,DB00806
Clonidine,143.0,DB00575
Toremifene,142.0,DB00539
Lidocaine,142.0,DB00281
Imipramine,142.0,DB00458
Amodiaquine,142.0,DB00613
4-Aminopyridine,142.0,DB06637
Thiram,141.0,DB13245
Testosterone propionate,141.0,DB01420
Ofloxacin,141.0,DB01165
Floxuridine,141.0,DB00322
Clobetasol propionate,141.0,DB01013
Arecoline,141.0,DB04365
Piperonyl butoxide,140.0,DB09350
Penicillin G,140.0,DB01053
Nimesulide,140.0,DB04743
Halothane,140.0,DB01159
Streptozotocin,139.0,DB00428
Probenecid,139.0,DB01032
Flurbiprofen,139.0,DB00712
Flunisolide,139.0,DB00180
Bosentan,139.0,DB00559
Benzophenone,139.0,DB01878
Trichlorfon,138.0,DB11473
Rosiglitazone,138.0,DB00412
Nitrofurazone,138.0,DB00336
N-Methyl-2-pyrrolidone,138.0,DB12521
Cyclohexanone,138.0,DB02060
Adenosine,138.0,DB00640
4-Phenylbutyric acid,138.0,DB06819
Olanzapine,137.0,DB00334
Biotin,137.0,DB00121
4-Nitrophenol,137.0,DB04417
Thiotepa,136.0,DB04572
Prednisone,136.0,DB00635
Glycine,136.0,DB00145
Coumarin,136.0,DB04665
Albuterol,136.0,DB01001
"1,2-Dichlorobenzene",136.0,DB13963
Fluconazole,135.0,DB00196
Fenthion,135.0,DB11412
Roxithromycin,134.0,DB00778
Naproxen,134.0,DB00788
Furosemide,134.0,DB00695
Dimethylarsinic acid,134.0,DB02994
Desoximetasone,134.0,DB00547
Clopidogrel,134.0,DB00758
Amitriptyline,134.0,DB00321
Primidone,133.0,DB00794
Glutaraldehyde,133.0,DB03266
Citric acid,133.0,DB04272
Catechol,133.0,DB02232
Methergine,132.0,DB00353
Histamine,132.0,DB05381
Chloroquine,132.0,DB00608
Calcium chloride,132.0,DB01164
Alprenolol,132.0,DB00866
"1,2-Dichloropropane",132.0,DB01701
"1,10-Phenanthroline",132.0,DB02365
Risperidone,131.0,DB00734
Chlorhexidine,131.0,DB00878
1-Propanol,131.0,DB03175
1-Octanol,131.0,DB12452
Sulfamethoxazole,130.0,DB01015
Spironolactone,130.0,DB00421
Ketoprofen,130.0,DB01009
Farnesol,130.0,DB02509
2-Methoxyethanol,130.0,DB02806
Wortmannin,129.0,DB08059
Urea,129.0,DB03904
Tolbutamide,129.0,DB01124
Octanoic acid,129.0,DB04519
Nicotinic acid,129.0,DB00627
Methenamine,129.0,DB06799
Levothyroxine,129.0,DB00451
Famotidine,129.0,DB00927
Atropine,129.0,DB00572
"2,4-Dinitrophenol",129.0,DB04528
Zonisamide,128.0,DB00909
Triethanolamine,128.0,DB13747
Phenazone,128.0,DB01435
Lycopene,128.0,DB11231
Captopril,128.0,DB01197
2-Phenoxyethanol,128.0,DB11304
m-Cresol,127.0,DB01776
Topiramate,127.0,DB00273
Hexachlorophene,127.0,DB00756
Dodecanoic acid,127.0,DB03017
Norfloxacin,126.0,DB01059
Norepinephrine,126.0,DB00368
Moclobemide,126.0,DB01171
Caffeic acid,126.0,DB01880
"1,8-Cineol",126.0,DB03852
Thymol,125.0,DB02513
Theobromine,125.0,DB01412
Isoflurane,125.0,DB00753
Camptothecin,125.0,DB04690
Allopurinol,125.0,DB00437
5-Chloro-2-methyl-3(2H)-isothiazolone,125.0,DB14197
Sulfathiazole,124.0,DB06147
Riboflavin,124.0,DB00140
Phosphoric acid,124.0,DB09394
Phenylbutazone,124.0,DB00812
Glucosamine,124.0,DB01296
Ethylparaben,124.0,DB13628
Cyclohexanol,124.0,DB03703
Codeine,124.0,DB00318
Chlorprothixene,124.0,DB01239
"2',3'-Dideoxycytidine",124.0,DB00943
Triphthasine,123.0,DB00831
Trichloroacetic acid,123.0,DB11152
Indole-3-carbinol,123.0,DB12881
Benzyl benzoate,123.0,DB00676
2-Ethoxyethanol,123.0,DB02249
Irbesartan,122.0,DB01029
Gatifloxacin,122.0,DB01044
Dichloroacetic acid,122.0,DB08809
Benzocaine,122.0,DB01086
4-Butyrolactone,122.0,DB04699
Triethylene glycol,121.0,DB02327
Saccharin,121.0,DB12418
Ropinirole,121.0,DB00268
Mefenamic acid,121.0,DB00784
Mecamylamine,121.0,DB00657
Fluorometholone,121.0,DB00324
Fludarabine,121.0,DB01073
Ethanolamine,121.0,DB03994
Cephalothin,121.0,DB00456
Amantadine,121.0,DB00915
Triclocarban,120.0,DB11155
Morphine,120.0,DB00295
Diphenhydramine,120.0,DB01075
Bromoform,120.0,DB03054
Biochanin A,120.0,DB15334
(Z)-Thiothixene,120.0,DB01623
Temazepam,119.0,DB00231
Stavudine,119.0,DB00649
Nalidixic acid,119.0,DB00779
Fluspirilene,119.0,DB04842
Ethylenediaminetetraacetic acid,119.0,DB00974
D-Limonene,119.0,DB08921
Tetradecanoic acid,118.0,DB08231
Sulfamethizole,118.0,DB00576
Sucrose,118.0,DB02772
Oxytetracycline,118.0,DB00595
Flecainide,118.0,DB01195
Ethylenediamine,118.0,DB14189
Dehydroepiandrosterone,118.0,DB01708
Cyfluthrin,118.0,DB13828
Aspartame,118.0,DB00168
2-Hydroxy-4-methoxybenzophenone,118.0,DB01428
Temozolomide,117.0,DB00853
Sodium fluoride,117.0,DB09325
Propionic acid,117.0,DB03766
Phosmet,117.0,DB11448
Nitrazepam,117.0,DB01595
Indole,117.0,DB04532
Gabapentin,117.0,DB00996
Decanoic acid,117.0,DB03600
Cyproterone acetate,117.0,DB04839
Cilostazol,117.0,DB01166
Camphor,117.0,DB14156
Acetazolamide,117.0,DB00819
2-Oxopropanoic acid,117.0,DB00119
Trimethoprim,116.0,DB00440
Nevirapine,116.0,DB00238
Naltrexone,116.0,DB00704
Metronidazole,116.0,DB00916
Glipizide,116.0,DB01067
Carboplatin,116.0,DB00958
4-Chlorophenol,116.0,DB13154
"4-Androstene-3,17-dione",116.0,DB01536
2-Phenylethanol,116.0,DB02192
1-Hexadecanol,116.0,DB09494
Sulfadoxine,115.0,DB01299
Polyoxyethylene(10)nonylphenyl ether,115.0,DB06804
Naloxone,115.0,DB01183
Malic acid,115.0,DB12751
Letrozole,115.0,DB01006
Etodolac,115.0,DB00749
Deltamethrin,115.0,DB13600
Coumaphos,115.0,DB11390
Acetamide,115.0,DB02736
"3,3,-Diindolylmethane",115.0,DB11875
"2,4,6-Tribromophenol",115.0,DB02417
Sulfuric acid,114.0,DB11309
Sulfamethazine,114.0,DB01582
Remoxipride,114.0,DB00409
Phenacetin,114.0,DB03783
Pentanoic acid,114.0,DB02406
Oxalic acid,114.0,DB03902
Morpholine,114.0,DB13669
Isopentyl alcohol,114.0,DB02296
Iohexol,114.0,DB01362
Glycolic acid,114.0,DB03085
D-Glucitol,114.0,DB01638
Clarithromycin,114.0,DB01211
4-Dimethylaminoantipyrine,114.0,DB01424
2-Methoxyphenol,114.0,DB11359
Venlafaxine,113.0,DB00285
Sumatriptan,113.0,DB00669
Ribavirin,113.0,DB00811
Lamotrigine,113.0,DB00555
Finasteride,113.0,DB01216
Celecoxib,113.0,DB00482
Amoxapine,113.0,DB00543
2-Hydroxy-2-methylpropanenitrile,113.0,DB02203
Propyl acetate,112.0,DB01670
Phenylacetic acid,112.0,DB09269
Nortriptyline,112.0,DB00540
Clomipramine,112.0,DB01242
Clioquinol,112.0,DB04815
Cholesterol,112.0,DB04540
Carboxin,112.0,DB04657
l-Tryptophan,111.0,DB00150
Sulfanilamide,111.0,DB00259
Sulfadimethoxine,111.0,DB06150
Praziquantel,111.0,DB01058
Ondansetron,111.0,DB00904
Loratadine,111.0,DB00455
Isopropyl tetradecanoic acid,111.0,DB13966
Fluphenazine,111.0,DB00623
D-Mannitol,111.0,DB00742
Butylamine,111.0,DB03659
Benzoyl peroxide,111.0,DB09096
2-Butanol,111.0,DB02606
Trichlormethiazide,110.0,DB01021
Metoclopramide,110.0,DB01233
Methyl isocyanate,110.0,DB12765
Flucytosine,110.0,DB01099
Dimethylaminoethanol,110.0,DB13352
Boscalid,110.0,DB12792
Bisphenol A diglycidyl ether,110.0,DB14083
Bis(2-methoxyethyl) ether,110.0,DB02935
Rutin trihydrate,109.0,DB01698
Procainamide,109.0,DB01035
Phenoxybenzamine,109.0,DB00925
Nitrofurantoin,109.0,DB00698
Nitrendipine,109.0,DB01054
Isoxaflutole,109.0,DB12938
Fumaric acid,109.0,DB01677
Cyanamide,109.0,DB02679
Cephalexin,109.0,DB00567
Calcipotriene,109.0,DB02300
Bumetanide,109.0,DB00887
Anastrozole,109.0,DB01217
(RS)-(+/-)-sulpiride,109.0,DB00391
Triethylenetetramine,108.0,DB06824
Phthalic acid,108.0,DB02746
Metyrapone,108.0,DB01011
Hydroflumethiazide,108.0,DB00774
Flurazepam,108.0,DB00690
Etoricoxib,108.0,DB01628
Etidronic acid,108.0,DB01077
Clenbuterol,108.0,DB01407
Boric acid,108.0,DB11326
Amitraz,108.0,DB11373
4-Aminobenzoic acid,108.0,DB02362
Vandetanib,107.0,DB05294
Toluene,107.0,DB11558
Pyridoxine,107.0,DB00165
Oxcarbazepine,107.0,DB00776
Nonanedioic acid,107.0,DB00548
Mianserin,107.0,DB06148
Meprobamate,107.0,DB00371
Isoquinoline,107.0,DB04329
Icaridin,107.0,DB14074
Buspirone,107.0,DB00490
Adenosine-5-phosphate,107.0,DB00131
2-Methylpropanoic acid,107.0,DB02531
cAMP,106.0,DB02527
Tromethamine,106.0,DB03754
Tribenuron-methyl,106.0,DB03656
Riluzole,106.0,DB00740
Promethazine,106.0,DB01069
Linoleic acid,106.0,DB14104
Lansoprazole,106.0,DB00448
Iopanoic acid,106.0,DB08946
Iodine,106.0,DB05382
Geraniol,106.0,DB14183
Flavone,106.0,DB07776
Carbimazole,106.0,DB00389
Azithromycin,106.0,DB00207
Aminohippuric acid,106.0,DB00345
6-Aminocaproic acid,106.0,DB00513
3-Methylpyridine,106.0,DB01996
"1,4-Butanediol",106.0,DB01955
"1,3-Butanediol",106.0,DB14110
Ursodiol,105.0,DB01586
Sulisobenzone,105.0,DB11185
Salicylamide,105.0,DB08797
N-Butylbenzenesulfonamide,105.0,DB02055
Lufenuron,105.0,DB11424
Indapamide,105.0,DB00808
Imidazole,105.0,DB03366
Griseofulvin,105.0,DB00400
Felbamate,105.0,DB00949
Famciclovir,105.0,DB00426
Corticosterone,105.0,DB04652
Chlorthalidone,105.0,DB00310
"7-Hydroxy-3,7-dimethyloctanal",105.0,DB14187
"1,3-Diphenylguanidine",105.0,DB14191
Ziprasidone,104.0,DB00246
Triethylene glycol dimethyl ether,104.0,DB02078
Sulfacetamide,104.0,DB00634
Potassium nitrate,104.0,DB11090
Phenothiazine,104.0,DB11447
Pentanedioic acid,104.0,DB03553
Nitazoxanide,104.0,DB00507
Metaxalone,104.0,DB00660
Gliclazide,104.0,DB01120
Fluvoxamine,104.0,DB00176
Chlorpropamide,104.0,DB00672
Betaine,104.0,DB06756
Aripiprazole,104.0,DB01238
Amphotericin B,104.0,DB00681
Acifluorfen,104.0,DB07338
4-Methoxyphenol,104.0,DB09516
"4-Chloro-3,5-dimethylphenol",104.0,DB11121
"2',3'-Dideoxyinosine",104.0,DB00900
1-Naphthaleneacetic acid,104.0,DB01750
"(1R,2S,5R)-(-)-Menthol",104.0,DB00825
Tetramethrin,103.0,DB13752
Sulfinpyrazone,103.0,DB01138
Sulfapyridine,103.0,DB00891
Silybin,103.0,DB09298
Lenalidomide,103.0,DB00480
Ketotifen,103.0,DB00920
Dipyridamole,103.0,DB00975
Dacarbazine,103.0,DB00851
D-Gluconic acid,103.0,DB13180
Chlormezanone,103.0,DB01178
Carisoprodol,103.0,DB00395
Balsalazide,103.0,DB01014
Amobarbital,103.0,DB01351
4-Methyl-1-(propan-2-yl)cyclohex-3-en-1-ol,103.0,DB12816
Yohimbine,102.0,DB01392
Potassium iodide,102.0,DB06715
Piperazine,102.0,DB00592
Phenylacetaldehyde,102.0,DB02178
Phenothrin,102.0,DB13717
Meloxicam,102.0,DB00814
Levorphanol,102.0,DB00854
Indole-3-acetic acid,102.0,DB07950
Hexobarbital,102.0,DB01355
Fluocinonide,102.0,DB01047
Disopyramide,102.0,DB00280
Diclofop-methyl,102.0,DB13918
Danthron,102.0,DB04816
Crotamiton,102.0,DB00265
Chloral hydrate,102.0,DB01563
Cabergoline,102.0,DB00248
Bronopol,102.0,DB13960
5-Methoxypsoralen,102.0,DB12216
1-Amino-2-propanol,102.0,DB02576
Zolpidem,101.0,DB00425
Sulfamerazine,101.0,DB01581
Methocarbamol,101.0,DB00423
L-Tartaric acid,101.0,DB09459
Felodipine,101.0,DB01023
Ethosuximide,101.0,DB00593
Diltiazem,101.0,DB00343
Dichlorophen,101.0,DB11396
Cisapride,101.0,DB00604
6-Methyl-2-thiouracil,101.0,DB13644
3-Chlorophenol,101.0,DB01957
(S)-Timolol,101.0,DB00373
Tolazamide,100.0,DB00839
Sparfloxacin,100.0,DB01208
Pentylcinnamaldehyde,100.0,DB14175
Pentaerythritol tetranitrate,100.0,DB06154
Paraldehyde,100.0,DB09117
Oxolinic acid,100.0,DB13627
Nisoldipine,100.0,DB00401
Memantine,100.0,DB01043
L-Arginine,100.0,DB00125
Fenoxaprop-ethyl,100.0,DB05252
Enflurane,100.0,DB00228
Benzylamine,100.0,DB02464
Alprazolam,100.0,DB00404
Vitamin B12,99.0,DB00115
Torsemide,99.0,DB00214
Sulfisoxazole,99.0,DB00263
Sodium chlorite,99.0,DB13210
Sodium acetate,99.0,DB09395
Pyrazinamide,99.0,DB00339
Prazepam,99.0,DB01588
Physostigmine,99.0,DB00981
Perindopril,99.0,DB00790
Pentaerythritol,99.0,DB13526
Orlistat,99.0,DB01083
Nadolol,99.0,DB01203
Itraconazole,99.0,DB01167
Iodoform,99.0,DB13813
Imidazolidinyl urea,99.0,DB14075
Flufenamic acid,99.0,DB02266
Ezetimibe,99.0,DB00973
Ethionamide,99.0,DB00609
Ergocalciferol,99.0,DB00153
Dibucaine,99.0,DB00527
Anthranilic acid,99.0,DB04166
Adenosine triphosphate,99.0,DB00171
Triprolidine,98.0,DB00427
Suprofen,98.0,DB00870
Oxymetazoline,98.0,DB00935
Modafinil,98.0,DB00745
Medrysone,98.0,DB00253
Isovaleric acid,98.0,DB03750
Hydrocinnamic acid,98.0,DB02024
Guaifenesin,98.0,DB00874
Gibberellic acid,98.0,DB07814
Furazolidone,98.0,DB00614
Cortisone,98.0,DB14681
Bromocriptine,98.0,DB01200
Asenapine,98.0,DB06216
Amisulpride,98.0,DB06288
4-Oxopentanoic acid,98.0,DB02239
"2,5,8,11,14-Pentaoxapentadecane",98.0,DB14000
10-Undecenoic acid,98.0,DB11117
Tolnaftate,97.0,DB00525
Thioglycolic acid,97.0,DB15429
L-Tyrosine,97.0,DB00135
Iloperidone,97.0,DB04946
Gestodene,97.0,DB06730
Flumazenil,97.0,DB01205
Domperidone,97.0,DB01184
Diatrizoic acid,97.0,DB00271
Cinnarizine,97.0,DB00568
Cefuroxime,97.0,DB01112
Candesartan,97.0,DB13919
Allantoin,97.0,DB11100
1-Phenyl-3-methyl-5-pyrazolone,97.0,DB12243
Trifluridine,96.0,DB00432
Tizanidine,96.0,DB00697
Temephos,96.0,DB12231
Sulfaquinoxaline,96.0,DB11464
Pilocarpine,96.0,DB01085
Phenyl salicylate,96.0,DB11071
Oxypurinol,96.0,DB05262
Octinoxate,96.0,DB09496
Enoxacin,96.0,DB00467
Dyphylline,96.0,DB00651
Cefazolin,96.0,DB01327
Benzoin,96.0,DB14020
Allethrin,96.0,DB13746
4-Chlorobenzoic acid,96.0,DB03728
4-Aminophenol,96.0,DB14144
"2-Ethyl-1,3-hexanediol",96.0,DB13826
Procarbazine,95.0,DB01168
Prazosin,95.0,DB00457
Phenolphthalein,95.0,DB04824
Pamidronic acid,95.0,DB00282
Paliperidone,95.0,DB01267
Nicardipine,95.0,DB00622
Miconazole,95.0,DB01110
L-Threonine,95.0,DB00156
Isosorbide dinitrate,95.0,DB00883
Florasulam,95.0,DB15316
Chlorothiazide,95.0,DB00880
Bendroflumethiazide,95.0,DB00436
Baclofen,95.0,DB00181
Amiloride,95.0,DB00594
"3,6-Diacetylmorphine",95.0,DB01452
1-Bromoheptadecafluorooctane,95.0,DB05791
"1,1,5-Trimethyl-6-heptenol",95.0,DB02273
Ramipril,94.0,DB00178
Minoxidil,94.0,DB00350
Metolazone,94.0,DB00524
Mesoridazine,94.0,DB00933
Hydrochloric acid,94.0,DB13366
Ganciclovir,94.0,DB01004
Flumequine,94.0,DB08972
Fenchlorphos,94.0,DB11456
Famphur,94.0,DB11408
